date,number_of_game,day_of_week,v_league,h_score,v_score,day_night,length_minutes,length_outs,protest
19210528,0,Sat,NL,4,3,D,121.0,53.0,Y
19240715,0,Tue,NL,4,9,D,117.0,54.0,H
19270530,2,Mon,AL,5,6,D,195.0,66.0,H
19280416,0,Mon,NL,2,3,D,110.0,54.0,H
19280422,0,Sun,NL,3,2,D,108.0,51.0,V
19280927,1,Thu,NL,2,3,D,102.0,54.0,H
19330530,1,Tue,NL,5,4,D,126.0,51.0,H
19340702,0,Mon,NL,7,1,D,127.0,51.0,X
19350805,0,Mon,NL,3,1,D,145.0,51.0,V
19360917,0,Thu,NL,3,17,D,134.0,54.0,H
19370806,0,Fri,AL,7,6,D,209.0,59.0,V
19370819,2,Thu,NL,1,5,D,117.0,54.0,H
19370905,2,Sun,NL,1,4,D,140.0,54.0,H
19370925,0,Sat,NL,2,5,D,149.0,54.0,H
19380514,0,Sat,NL,7,7,D,177.0,57.0,X
19380516,0,Mon,NL,4,5,D,121.0,54.0,V
19380518,0,Wed,NL,2,4,D,110.0,54.0,V
19380524,0,Tue,NL,9,4,D,134.0,51.0,H
19380623,0,Thu,NL,5,8,D,150.0,54.0,H
19380630,0,Thu,NL,1,14,D,137.0,54.0,H
19380702,0,Sat,NL,1,8,D,127.0,54.0,H
19380702,0,Sat,NL,5,1,D,120.0,51.0,V
19380802,0,Tue,AL,3,5,D,137.0,54.0,V
19380813,2,Sat,NL,4,3,D,163.0,53.0,V
19390529,0,Mon,NL,6,3,D,104.0,51.0,V
19390706,0,Thu,NL,7,4,N,114.0,51.0,V
19390908,0,Fri,NL,2,5,D,120.0,54.0,H
19420607,2,Sun,AL,3,2,D,100.0,46.0,V
19420703,0,Fri,NL,1,8,D,126.0,54.0,H
19420712,1,Sun,NL,1,2,D,120.0,54.0,H
19430605,0,Sat,NL,1,2,D,107.0,54.0,X
19430703,2,Sat,AL,10,9,D,155.0,51.0,V
19460426,0,Fri,NL,3,11,D,159.0,54.0,H
19460526,2,Sun,AL,0,2,D,122.0,54.0,H
19470720,0,Sun,NL,3,3,D,132.0,52.0,X
19480821,0,Sat,NL,6,5,D,129.0,51.0,V
19480825,0,Wed,NL,12,11,D,156.0,53.0,Y
19490517,0,Tue,AL,9,2,N,152.0,51.0,V
19500426,0,Wed,NL,5,4,N,162.0,58.0,V
19500518,0,Thu,NL,10,4,D,121.0,36.0,V
19500627,0,Tue,NL,3,10,N,175.0,54.0,H
19500812,0,Sat,NL,5,4,D,175.0,65.0,V
19500917,2,Sun,NL,3,1,D,123.0,51.0,V
19510606,0,Wed,NL,3,2,D,127.0,51.0,V
19510617,0,Sun,NL,2,3,D,149.0,54.0,V
19510704,1,Wed,NL,4,1,D,130.0,51.0,V
19510704,2,Wed,NL,16,4,D,117.0,32.0,V
19510727,0,Fri,AL,3,1,N,154.0,48.0,H
19510731,0,Tue,AL,6,8,N,171.0,54.0,H
19520503,0,Sat,AL,3,6,D,160.0,54.0,H
19520609,0,Mon,NL,2,3,N,151.0,54.0,H
19520619,0,Thu,NL,1,8,D,160.0,54.0,H
19520706,2,Sun,AL,7,6,D,169.0,53.0,H
19520727,2,Sun,AL,3,9,D,156.0,54.0,H
19520824,2,Sun,AL,5,1,D,151.0,51.0,H
19520924,1,Wed,AL,2,3,D,166.0,60.0,H
19530506,0,Wed,NL,7,3,N,160.0,51.0,V
19530620,0,Sat,AL,7,3,N,131.0,51.0,V
19530821,0,Fri,AL,5,4,D,187.0,65.0,V
19540421,0,Wed,NL,2,4,N,147.0,54.0,H
19540516,1,Sun,AL,0,2,D,135.0,54.0,V
19540524,0,Mon,NL,2,6,N,162.0,54.0,H
19540719,1,Mon,AL,9,7,D,161.0,53.0,V
19540922,0,Wed,NL,4,3,D,157.0,52.0,X
19550513,0,Fri,AL,4,3,N,141.0,51.0,V
19550904,0,Sun,NL,5,2,D,140.0,51.0,V
19560626,0,Tue,AL,2,2,N,93.0,29.0,H
19560713,0,Fri,NL,7,5,N,199.0,51.0,V
19560914,0,Fri,NL,13,1,N,178.0,51.0,V
19570611,0,Tue,AL,2,3,N,161.0,54.0,V
19570717,0,Wed,NL,3,10,N,168.0,54.0,H
19570902,2,Mon,AL,5,4,D,141.0,51.0,H
19580430,0,Wed,NL,5,4,N,156.0,57.0,H
19580614,0,Sat,NL,4,3,D,149.0,51.0,H
19590417,0,Fri,AL,6,5,D,144.0,51.0,H
19590426,2,Sun,NL,10,5,D,172.0,51.0,V
19590510,1,Sun,NL,9,10,D,218.0,66.0,H
19590626,0,Fri,AL,11,5,N,175.0,51.0,H
19590630,0,Tue,NL,1,4,D,155.0,54.0,V
19590801,0,Sat,AL,6,2,D,154.0,51.0,H
19590808,0,Sat,NL,3,4,D,259.0,84.0,H
19590813,0,Thu,NL,20,9,D,230.0,51.0,V
19590820,0,Thu,NL,3,5,N,182.0,54.0,V
